Basic: Production companies
Basic: Similar movies
Basic: Tagline
Basic: Title
Cast: all
Cast: three most important actors
Crew: the first movie director
Crew: the first movie producer
Crew: the first screenplay writer
Genre: is it adventure?
Genre: is it action?
Genre: is it adventure?
Genre: is it animation?
Genre: is it comedy?
Genre: is it crime?
Genre: is it drama?
Genre: is it family?
Genre: is it fantasy?
Genre: is it film noir?
Genre: is it foreign?
Genre: is it history?
Genre: is it horror?
Genre: is it music?
Genre: is it musical?
Genre: is it mystery?
Genre: is it neo-noir?
Genre: is it romance?
Genre: is it science fiction?
Genre: is it sport?
Genre: is it sports film?
Genre: is it suspense?
Genre: is it thriller?
Genre: is it war?
Genre: is it western?
Regional: Production country: is it Australia?
Regional: Production country: is it Austria?
Regional: Production country: is it Brasil?
Regional: Production country: is it Canada?
Regional: Production country: is it Denmark?
Regional: Production country: is it France?
Regional: Production country: is it Germany?
Regional: Production country: is it Hong Kong?
Regional: Production country: is it India?
Regional: Production country: is it Ireland?
Regional: Production country: is it Italy?
Regional: Production country: is it Japan?
Regional: Production country: is it Mexico?
Regional: Production country: is it New Zealand?
Regional: Production country: is it Poland?
Regional: Production country: is it South Africa?
Regional: Production country: is it Spain?
Regional: Production country: is it Sweden?
Regional: Production country: is it Switzerland?
Regional: Production country: is it Taiwan?
Regional: Production country: is it United Kingdom?
Regional: Production country: is it USA?
Regional: Spoken languages: is there Arabic?
Regional: Spoken languages: is there Chinese?
Regional: Spoken languages: is there Czech?
Regional: Spoken languages: is there Esperanto?
Regional: Spoken languages: is there Greek?
Regional: Spoken languages: is there Irish?
Regional: Spoken languages: is there Nepali?
Regional: Spoken languages: is there Norwegian?
Regional: Spoken languages: is there Persian?
Regional: Spoken languages: is there Polish?
Regional: Spoken languages: is there Russian?
Regional: Spoken languages: is there Southern Sotho?
Regional: Spoken languages: is there Swedish?
Regional: Spoken languages: is there Tamil?
Regional: Spoken languages: is there Thai?
Regional: Spoken languages: is there Urdu?
Regional: Spoken languages: is there Vietnamese?
Regional: Spoken languages: is there Xhosa?
Regional: Spoken languages: is there Yiddish?
TMDB votes: average
TMDB votes: count
